Food,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs
Cows' milk,976,67.62295082,3.278688525,4.098360656,3.68852459,0,4.918032787
Milk skim,984,36.58536585,3.658536585,#VALUE!,#VALUE!,0,5.284552846
Buttermilk,246,51.62601626,3.658536585,2.032520325,1.62601626,0,5.284552846
"Evaporated, undiluted",252,136.9047619,6.349206349,7.936507937,7.142857143,0,9.523809524
Fortified milk,"1,419",97,6.272022551,2.959830867,1.62085976,0.098661029,8.386187456
Powdered milk,103,500,26.21359223,27.18446602,23.30097087,0,37.86407767
"skim, instant",85,341.1764706,35.29411765,#VALUE!,#VALUE!,0,49.41176471
"skim, non-instant",85,341.1764706,35.29411765,#VALUE!,#VALUE!,1.176470588,49.41176471
Goats' milk,244,67.62295082,3.278688525,4.098360656,3.278688525,0,4.508196721
(1/2 cup ice cream),540,127.7777778,4.444444444,4.444444444,4.074074074,0,12.96296296
Cocoa,252,93.25396825,3.174603175,4.365079365,3.968253968,0,10.31746032
skim. milk,250,51.2,7.2,1.6,1.2,0.4,5.2
(cornstarch),248,110.8870968,3.629032258,4.032258065,3.629032258,0,16.12903226
Custard,248,114.9193548,5.241935484,5.64516129,4.435483871,0,11.29032258
Ice cream,188,159.5744681,3.191489362,9.574468085,8.510638298,0,15.42553191
Ice milk,190,144.7368421,4.736842105,5.263157895,4.736842105,0,16.84210526
Cream or half-and-half,120,141.6666667,3.333333333,12.5,10.83333333,0,4.166666667
or whipping,119,361.3445378,1.680672269,36.97478992,22.68907563,0.840336134,2.521008403
Cheese,225,106.6666667,13.33333333,4.888888889,4.444444444,0,2.666666667
uncreamed,225,86.66666667,16.88888889,#VALUE!,#VALUE!,0,2.666666667
Cheddar,17,411.7647059,23.52941176,35.29411765,29.41176471,0,#VALUE!
"Cheddar, grated cup",56,403.5714286,25,33.92857143,30.35714286,0,1.785714286
Cream cheese,28,375,7.142857143,39.28571429,35.71428571,0,3.571428571
Processed cheese,28,375,25,32.14285714,28.57142857,0,#VALUE!
Roquefort type,28,375,21.42857143,32.14285714,28.57142857,0,#VALUE!
Swiss,28,375,25,28.57142857,25,0,#VALUE!
Eggs raw,100,150,12,12,10,0,#VALUE!
Eggs Scrambled or fried,128,171.875,10.15625,12.5,10.9375,0,0.78125
Yolks,34,352.9411765,17.64705882,29.41176471,23.52941176,0,#VALUE!
Butter,14,714.2857143,#VALUE!,78.57142857,71.42857143,0,#VALUE!
Butter,112,100.8928571,101.7857143,102.6785714,103.5714286,104.4642857,105.3571429
Butter,112,100.8928571,101.7857143,102.6785714,103.5714286,104.4642857,105.3571429
Hydrogenated cooking fat,100,665,0,100,88,0,0
Lard,110,901.8181818,0,100,83.63636364,0,0
Margarine,112,719.6428571,#VALUE!,81.25,67.85714286,0,#VALUE!
"Margarine, 2 pat or",14,714.2857143,#VALUE!,78.57142857,64.28571429,0,#VALUE!
Mayonnaise,15,733.3333333,#VALUE!,80,33.33333333,0,#VALUE!
Corn oil,14,892.8571429,0,100,35.71428571,0,0
Olive oil,14,892.8571429,0,100,21.42857143,0,0
Safflower seed oil,14,892.8571429,0,100,21.42857143,0,0
French dressing,15,400,#VALUE!,40,13.33333333,0,13.33333333
Thousand Island sauce,15,500,#VALUE!,53.33333333,20,0,6.666666667
Salt pork,60,783.3333333,5,91.66666667,0,0,0
Bacon,16,593.75,25,50,43.75,0,6.25
Beef,85,288.2352941,27.05882353,18.82352941,17.64705882,0,0
Hamburger,85,288.2352941,24.70588235,20,17.64705882,0,0
Ground lean,85,217.6470588,28.23529412,11.76470588,10.58823529,0,0
Roast beef,85,458.8235294,18.82352941,42.35294118,41.17647059,0,0
Steak,85,388.2352941,23.52941176,31.76470588,29.41176471,0,0
"Steak, lean, as round",85,258.8235294,28.23529412,14.11764706,12.94117647,0,0
Corned beef,85,217.6470588,25.88235294,11.76470588,10.58823529,0,0
Corned beef hash canned,85,141.1764706,14.11764706,9.411764706,8.235294118,#VALUE!,7.058823529
Corned beef hash Dried,56,205.3571429,33.92857143,7.142857143,7.142857143,0,0
Pot-pie,227,211.4537445,7.929515419,12.33480176,11.01321586,#VALUE!,14.0969163
Corned beef hash Stew,235,78.72340426,6.382978723,4.255319149,3.829787234,#VALUE!,6.382978723
chicken,85,217.6470588,27.05882353,10.58823529,8.235294118,0,0
"Fried, breast or leg and thigh chicken",85,288.2352941,29.41176471,17.64705882,12.94117647,0,0
Roasted chicken,100,290,25,20,16,0,0
"Chicken livers, fried",100,140,22,14,12,0,2.3
"Duck, domestic",100,370,16,28,0,0,0
"Lamb, chop, broiled",115,417.3913043,20.86956522,30.43478261,28.69565217,0,0
Leg roasted,86,365.1162791,23.25581395,16.27906977,16.27906977,0,0
"Shoulder, braised",85,335.2941176,21.17647059,27.05882353,24.70588235,0,0
"Pork, chop, 1 thick",100,260,16,21,18,0,0
Ham pan-broiled,85,341.1764706,18.82352941,25.88235294,22.35294118,0,0
"Ham, as ",57,298.245614,22.80701754,22.80701754,19.29824561,0,0
"Ham, canned, spiced",57,289.4736842,14.03508772,24.56140351,21.05263158,0,1.754385965
Pork roast,85,364.7058824,24.70588235,28.23529412,24.70588235,0,0
Pork sausage,100,475,18,44,40,0,0
Turkey,100,265,27,15,0,0,0
Veal,85,217.6470588,27.05882353,10.58823529,9.411764706,0,0
Roast,85,358.8235294,15.29411765,16.47058824,15.29411765,0,0
Clams,85,102.3529412,14.11764706,1.176470588,0,0,2.352941176
Cod,100,170,28,5,0,0,0
Crab meat,85,105.8823529,16.47058824,2.352941176,0,0,1.176470588
Fish sticks fried,112,178.5714286,16.96428571,8.928571429,4.464285714,0,7.142857143
Flounder,100,200,30,8,0,0,0
Haddock,85,158.8235294,18.82352941,5.882352941,4.705882353,0,7.058823529
Halibut,100,182,26,8,0,0,0
Herring,100,211,22,13,0,0,0
Lobster,100,92,18,1,0,0,#VALUE!
Mackerel,85,182.3529412,21.17647059,10.58823529,0,#VALUE!,0
Oysters,230,100.4347826,100.8695652,101.3043478,101.7391304,102.173913,102.6086957
Oyster stew,85,147.0588235,22.35294118,7.058823529,1.176470588,0,0
Salmon,85,141.1764706,20,5.882352941,1.176470588,0,0
Sardines,85,211.7647059,25.88235294,10.58823529,4.705882353,0,0
Scallops,100,104,18,8,0,0,10
Shad,85,200,23.52941176,11.76470588,0,0,0
Shrimp,85,129.4117647,27.05882353,1.176470588,0,0,0
Swordfish,100,180,27,6,0,0,0
Tuna,85,200,29.41176471,8.235294118,3.529411765,0,0
Artichoke,100,Aug-44,2,#VALUE!,#VALUE!,2,10
Asparagus,96,18.75,1.041666667,#VALUE!,#VALUE!,0.520833333,3.125
Beans,125,20,0.8,#VALUE!,#VALUE!,0.64,4.8
Lima,160,87.5,5,#VALUE!,#VALUE!,1.875,15
"Lima, dry, cooked",192,135.4166667,8.333333333,#VALUE!,#VALUE!,1.041666667,25
"Navy, baked with pork",200,125,5.5,3,3,1,18.5
Red kidney,260,88.46153846,5.769230769,0.384615385,0,0.961538462,16.15384615
Bean sprouts,50,34,2,#VALUE!,0,0.6,6
Beet greens,100,27,2,#VALUE!,0,1.4,6
Beetroots,165,0.606060606,7.272727273,0,0,#VALUE!,0.484848485
Broccoli,150,30,3.333333333,#VALUE!,0,1.266666667,5.333333333
Brussels sprouts,130,46.15384615,4.615384615,#VALUE!,0,1.307692308,9.230769231
Sauerkraut,150,21.33333333,0.666666667,#VALUE!,0,0.8,4.666666667
Steamed cabbage,170,23.52941176,1.176470588,#VALUE!,0,0.764705882,5.294117647
Carrots,150,30,0.666666667,#VALUE!,0,0.6,6.666666667
"Raw, grated",110,40.90909091,0.909090909,#VALUE!,0,1.090909091,9.090909091
"Strips, from raw",50,40,#VALUE!,#VALUE!,0,1,10
Cauliflower,120,25,2.5,#VALUE!,0,0.833333333,5
Celery,100,20,1,#VALUE!,0,1,4
Stalk raw,40,12.5,2.5,#VALUE!,0,0.75,2.5
Chard steamed,150,20,1.333333333,#VALUE!,0,0.933333333,4.666666667
Collards,150,34,3.333333333,#VALUE!,0,1.333333333,5.333333333
Corn,100,92,3,1,#VALUE!,0.8,21
cooked or canned,200,85,2.5,#VALUE!,0,0.8,20.5
Cucumbers,50,12,#VALUE!,0,0,0.4,2
Dandelion greens,180,44.44444444,2.777777778,0.555555556,0,1.777777778,8.888888889
Eggplant,180,16.66666667,1.111111111,#VALUE!,0,0.555555556,5
Endive,57,17.54385965,1.754385965,#VALUE!,0,1.052631579,3.50877193
Kale,110,40.90909091,3.636363636,0.909090909,0,0.818181818,7.272727273
Kohlrabi,140,28.57142857,1.428571429,#VALUE!,0,1.071428571,6.428571429
"Lambs quarters, steamed",150,32,3.333333333,#VALUE!,0,2.133333333,4.666666667
Lentils,200,106,7.5,#VALUE!,0,1.2,19
Lettuce,100,14,1,#VALUE!,0,0.5,2
Iceberg,100,13,#VALUE!,#VALUE!,0,0.5,3
Mushrooms canned,120,10,1.666666667,#VALUE!,0,#VALUE!,3.333333333
Mustard greens,140,21.42857143,2.142857143,#VALUE!,0,0.857142857,4.285714286
Okra,100,32,1,#VALUE!,0,1,7
Onions,210,38.0952381,0.952380952,#VALUE!,0,0.761904762,8.571428571
"Raw, green",50,44,#VALUE!,#VALUE!,0,2,10
Parsley,50,4,#VALUE!,#VALUE!,0,#VALUE!,#VALUE!
Parsnips,155,61.29032258,1.290322581,0.64516129,0,1.935483871,14.19354839
Peas,100,66,3,#VALUE!,0,0.1,13
"Fresh, steamed peas",100,70,5,#VALUE!,0,2.2,12
Frozen peas,100,0,5,#VALUE!,0,1.8,12
Split cooked peas,100,115,8,#VALUE!,0,0.4,21
heated peas,100,53,3,#VALUE!,0,1,10
Peppers canned,38,26.31578947,#VALUE!,#VALUE!,0,#VALUE!,5.263157895
"Peppers Raw, green, sweet",100,25,1,#VALUE!,0,1.4,6
Peppers with beef and crumbs,150,170,12.66666667,6,5.333333333,0.666666667,16
"Potatoes, baked",100,100,2,#VALUE!,0,0.5,22
French-fried,60,258.3333333,-1.666666667,11.66666667,5,0.666666667,33.33333333
Potatoes Mashed with milk and butter,200,115,2,6,5.5,0.35,14
"Potatoes, pan-tried",100,268,4,14,6,0.4,33
Scalloped with cheese potatoes,100,145,6,8,7,0.4,14
Steamed potatoes before peeling,100,80,2,#VALUE!,0,0.4,19
Potato chips,20,550,5,35,20,#VALUE!,50
Radishes,50,20,#VALUE!,0,0,0.6,4
Rutabagas,100,32,#VALUE!,0,0,1.4,8
Soybeans,200,130,11,5.5,0,1.6,10
Spinach,100,26,3,#VALUE!,0,1,3
Squash,210,16.66666667,0.476190476,#VALUE!,0,0.285714286,3.80952381
"Winter, mashed",200,47.5,2,#VALUE!,0,1.3,11.5
Sweet potatoes,110,140.9090909,1.818181818,0.909090909,0,0.909090909,32.72727273
Candied,175,134.2857143,1.142857143,3.428571429,2.857142857,0.857142857,45.71428571
Tomatoes,240,20.83333333,0.833333333,#VALUE!,0,0.416666667,3.75
"Raw, 2 by 2 1/2",150,20,0.666666667,#VALUE!,0,0.4,4
Tomato juice,240,20.83333333,0.833333333,#VALUE!,0,0.25,4.166666667
Tomato catsup,17,88.23529412,#VALUE!,#VALUE!,0,#VALUE!,23.52941176
Turnip greens,145,31.03448276,2.75862069,0.689655172,0,1.24137931,5.517241379
"Turnips, steamed",155,25.80645161,0.64516129,#VALUE!,0,1.161290323,5.806451613
"Watercress stems, raw",50,18,2,#VALUE!,0,0.6,2
Apple juice canned,250,50,#VALUE!,0,0,0,13.6
Apple vinegar,100,14,#VALUE!,0,0,0,3
"Apples, raw",130,53.84615385,#VALUE!,#VALUE!,0,0.769230769,13.84615385
Stewed or canned,240,41.66666667,#VALUE!,#VALUE!,0,0.833333333,10.83333333
Apricots,250,88,0.8,#VALUE!,0,0.4,22.8
"Dried, uncooked",75,293.3333333,5.333333333,#VALUE!,0,1.333333333,66.66666667
Fresh,114,48.24561404,0.877192982,#VALUE!,0,0.614035088,12.28070175
"Nectar, or juice",250,56,0.4,#VALUE!,0,0.8,14.4
Avocado,108,171.2962963,1.851851852,16.66666667,11.11111111,1.666666667,5.555555556
Banana,150,56.66666667,0.666666667,#VALUE!,0,0.6,15.33333333
Blackberries,144,59.02777778,1.388888889,0.694444444,0,4.583333333,13.19444444
Blueberries,250,98,0.4,#VALUE!,0,0.8,26
Cantaloupe,380,10.52631579,0.263157895,#VALUE!,0,0.578947368,2.368421053
Cherries,257,38.91050584,0.778210117,0.389105058,0,0.778210117,10.11673152
"Fresh, raw",114,57.01754386,0.877192982,#VALUE!,0,0.701754386,13.15789474
Cranberry sauce sweetened,277,191.3357401,#VALUE!,#VALUE!,0,0.433212996,51.26353791
Dates,178,283.7078652,2.247191011,#VALUE!,0,2.02247191,75.28089888
Figs,42,285.7142857,4.761904762,#VALUE!,0,4.523809524,71.42857143
"Fresh, raw figs",114,78.94736842,1.754385965,#VALUE!,0,0.877192982,19.29824561
figs Canned with syrup ,115,113.0434783,0.869565217,#VALUE!,0,0.869565217,27.82608696
"Fruit cocktail, canned",256,76.171875,0.390625,#VALUE!,0,0.1953125,19.53125
Grapefruit sections,250,68,0.4,#VALUE!,0,0.2,17.6
"Grapefruit, fresh, 5"" diameter",285,17.54385965,0.350877193,#VALUE!,#VALUE!,0.350877193,4.912280702
Grapefruit juice,250,40,0.4,#VALUE!,0,0.4,9.6
Grapes,153,45.75163399,0.653594771,#VALUE!,0,0.522875817,10.45751634
"European, as Muscat, Tokay",160,62.5,0.625,#VALUE!,0,0.4375,16.25
Grape juice,250,64,0.4,#VALUE!,0,#VALUE!,16.8
Lemon juice,125,24,#VALUE!,#VALUE!,0,#VALUE!,8
Lemonade concentratefrozen,220,195.4545455,#VALUE!,#VALUE!,0,#VALUE!,50.90909091
Limeade concentrate frozen,218,185.7798165,#VALUE!,#VALUE!,0,#VALUE!,49.5412844
Olives large,65,110.7692308,1.538461538,15.38461538,13.84615385,1.230769231,4.615384615
OlivesRipe,65,161.5384615,1.538461538,20,18.46153846,1.538461538,1.538461538
"Oranges 3"" diameter",180,33.33333333,1.111111111,#VALUE!,#VALUE!,0.555555556,8.888888889
Orange juice,250,44.8,0.8,#VALUE!,0,0.08,10
Frozen ,210,157.1428571,0.952380952,#VALUE!,#VALUE!,0.19047619,37.14285714
Papaya,200,37.5,0.5,#VALUE!,0,0.9,9
Peaches,257,77.82101167,0.389105058,#VALUE!,0,0.389105058,20.23346304
"Fresh, raw",114,30.70175439,0.877192982,#VALUE!,0,0.526315789,8.771929825
Pears,255,76.47058824,0.392156863,#VALUE!,0,0.784313725,19.60784314
"Raw, 3 by 2V",182,54.94505495,0.549450549,0.549450549,0,1.098901099,13.73626374
Persimmons,125,60,0.8,#VALUE!,0,1.6,16
Pineapple,122,77.86885246,#VALUE!,#VALUE!,0,0.327868852,21.31147541
Pineapple Crushed,260,78.84615385,0.384615385,#VALUE!,0,0.269230769,21.15384615
"Raw, diced",140,53.57142857,0.714285714,#VALUE!,0,0.428571429,13.57142857
Pineapple juice,250,48,0.4,#VALUE!,0,0.08,12.8
Plums,256,72.265625,0.390625,#VALUE!,0,0.2734375,19.53125
"Raw, 2"" diameter",60,50,#VALUE!,#VALUE!,0,0.333333333,11.66666667
Prunes,270,111.1111111,1.111111111,0.37037037,0,0.296296296,30
Prune juice,240,70.83333333,0.416666667,#VALUE!,0,0.291666667,18.75
Raisins,88,261.3636364,2.272727273,#VALUE!,0,0.795454545,93.18181818
Raspberries,100,100,#VALUE!,#VALUE!,0,2,25
"Raw, red",100,57,#VALUE!,#VALUE!,0,5,14
Rhubarb sweetened,270,142.5925926,0.37037037,#VALUE!,0,0.703703704,36.2962963
Strawberries,227,106.6079295,0.440528634,#VALUE!,0,0.572687225,26.43171806
Raw,149,36.24161074,#VALUE!,#VALUE!,0,1.275167785,8.053691275
Tangerines,114,35.0877193,0.877192982,#VALUE!,0,0.877192982,8.771929825
Watermelon,925,12.97297297,0.216216216,0.108108108,0,0.389189189,3.135135135
Biscuits,38,342.1052632,7.894736842,10.52631579,7.894736842,#VALUE!,47.36842105
Bran flakes,25,468,12,#VALUE!,0,0.4,128
"Bread, cracked wheat",23,260.8695652,8.695652174,4.347826087,4.347826087,0.434782609,52.17391304
Rye,23,239.1304348,8.695652174,4.347826087,4.347826087,0.434782609,52.17391304
"White, 20 slices, or",454,270,8.59030837,3.303964758,2.643171806,1.982378855,50.44052863
Whole-wheat,454,242,10.57268722,3.083700441,2.202643172,14.86784141,47.57709251
Whole-wheat,23,239.1304348,8.695652174,4.347826087,0,1.347826087,47.82608696
Corn bread ground meal,50,200,6,8,4,0.6,30
Cornflakes,25,440,8,#VALUE!,0,0.4,100
Corn grits cooked,242,49.58677686,3.305785124,#VALUE!,0,0.082644628,11.15702479
Corn meal,118,305.0847458,7.627118644,3.389830508,1.694915254,1.355932203,62.71186441
Crackers,14,392.8571429,7.142857143,7.142857143,0,#VALUE!,71.42857143
"Soda, 2 1/2 square",11,409.0909091,9.090909091,9.090909091,0,#VALUE!,72.72727273
Farina,238,44.11764706,1.260504202,#VALUE!,0,3.361344538,9.243697479
Flour,110,418.1818182,35.45454545,20,0,2.636363636,30
Wheat (all purpose),110,363.6363636,10.90909091,0.909090909,0,0.272727273,76.36363636
Wheat (whole),120,325,10.83333333,1.666666667,0,2.333333333,65.83333333
Macaroni,140,110.7142857,3.571428571,0.714285714,0,0.071428571,22.85714286
Baked with cheese,220,215.9090909,8.181818182,11.36363636,10.90909091,#VALUE!,20
Muffins,48,281.25,8.333333333,10.41666667,8.333333333,#VALUE!,39.58333333
Noodles,160,125,4.375,1.25,1.25,0.0625,23.125
Oatmeal,236,63.55932203,2.118644068,1.271186441,0.847457627,1.949152542,11.01694915
"Pancakes 4"" diam.",108,231.4814815,6.481481481,8.333333333,0,0.092592593,25.92592593
"Wheat, pancakes 4"" diam.",108,231.4814815,6.481481481,8.333333333,0,0.092592593,25.92592593
"Pizza 14"" diam.",75,240,10.66666667,8,6.666666667,#VALUE!,30.66666667
Popcorn salted,28,542.8571429,10.71428571,25,7.142857143,1.785714286,71.42857143
Puffed rice,14,392.8571429,#VALUE!,#VALUE!,0,#VALUE!,85.71428571
Puffed wheat presweetened,28,375,3.571428571,#VALUE!,0,2.142857143,92.85714286
Rice,208,359.6153846,7.211538462,1.442307692,0,0.576923077,74.03846154
Converted,187,362.0320856,7.486631016,#VALUE!,0,0.213903743,75.93582888
White,191,362.3036649,7.329842932,#VALUE!,0,0.157068063,78.53403141
Rice flakes,30,383.3333333,6.666666667,#VALUE!,0,0.333333333,86.66666667
Rice polish,50,264,12,12,0,2.4,56
Rolls,50,822,6,24,22,0.2,46
of refined flour,38,302.6315789,7.894736842,5.263157895,5.263157895,#VALUE!,52.63157895
whole-wheat,40,255,10,2.5,0,0.25,50
Spaghetti with meat sauce,250,114,5.2,4,2.4,0.2,14
with tomatoes and cheese,250,84,2.4,2,1.2,0.2,14.4
Spanish rice,250,86.8,1.6,1.6,0,0.48,16
Shredded wheat biscuit,28,357.1428571,10.71428571,3.571428571,0,2.5,82.14285714
Waffles,75,320,10.66666667,12,1.333333333,0.133333333,40
Wheat germ,68,360.2941176,25,10.29411765,4.411764706,3.676470588,50
Wheat-germ cereal toasted,65,400,30.76923077,10.76923077,4.615384615,3.846153846,55.38461538
Wheat meal cereal unrefined,30,343.3333333,13.33333333,3.333333333,0,2.333333333,83.33333333
"Wheat, cooked",200,137.5,6,0.5,0,2.2,17.5
Bean soups,250,76,3.2,2,1.6,0.24,12
Beef soup,250,40,2.4,1.6,1.6,0.2,4.4
Bouillon,240,10,2.083333333,0,0,0,0
chicken soup,250,30,1.6,0.8,0.8,0,4
Clam chowder,255,33.33333333,1.960784314,0.784313725,3.137254902,0.196078431,4.705882353
Cream soups,255,78.43137255,2.745098039,4.705882353,4.31372549,0.470588235,7.058823529
Noodle,250,46,2.4,1.6,1.2,0.08,5.2
Split-pea soup,250,58.8,3.2,1.2,1.2,0.2,10
Tomato soup,245,71.42857143,2.448979592,2.857142857,2.448979592,0.204081633,8.979591837
Vegetable,250,32,1.6,0.8,0.8,0,5.6
Apple betty,100,150,1,4,0,0.5,29
Bread pudding,200,187,5.5,6,5.5,0.1,28
Cakes,40,275,7.5,#VALUE!,0,0,57.5
Chocolate fudge,120,350,4.166666667,11.66666667,10,0.25,58.33333333
Cupcake,50,320,6,6,4,#VALUE!,62
Fruit cake,30,350,6.666666667,13.33333333,10,0.666666667,56.66666667
Gingerbread,55,327.2727273,3.636363636,12.72727273,10.90909091,#VALUE!,50.90909091
"Plain, with no icing",55,327.2727273,7.272727273,9.090909091,7.272727273,#VALUE!,56.36363636
Sponge cake,40,287.5,7.5,5,5,0,55
Candy,25,416,#VALUE!,12,12,0,76
Chocolate creams,30,433.3333333,#VALUE!,13.33333333,13.33333333,0,80
Fudge,90,411.1111111,#VALUE!,13.33333333,12.22222222,0.111111111,88.88888889
Hard candies,28,321.4285714,#VALUE!,0,0,0,100
Marshmallows,30,326.6666667,3.333333333,0,0,0,76.66666667
Milk chocolate,56,517.8571429,3.571428571,10.71428571,10.71428571,0.357142857,78.57142857
Chocolate syrup,40,200,#VALUE!,#VALUE!,#VALUE!,0,55
Doughnuts,33,409.0909091,6.060606061,21.21212121,12.12121212,#VALUE!,51.51515152
"Gelatin, made with water",239,64.85355649,1.673640167,#VALUE!,#VALUE!,0,15.06276151
Honey,42,285.7142857,#VALUE!,0,0,0,71.42857143
Ice cream,300,83.33333333,0,0,4,3.333333333,0
Ices,150,78,0,0,0,0,32
preserves,20,275,0,0,0,#VALUE!,70
Jellies,20,250,0,0,0,0,65
Molasses,20,225,0,0,0,40,55
Cane Syrup,20,250,0,0,0,0,65
"9"" diam. pie",135,244.4444444,2.222222222,9.62962963,8.148148148,0.074074074,39.25925926
Cherry Pie,135,251.8518519,2.222222222,9.62962963,8.148148148,0.074074074,40.74074074
Custard,130,203.8461538,5.384615385,8.461538462,7.692307692,0,26.15384615
Lemon meringue,120,250,3.333333333,10,8.333333333,0.083333333,37.5
Mince,135,251.8518519,2.222222222,6.666666667,5.925925926,0.518518519,45.92592593
Pumpkin Pie,130,203.8461538,3.846153846,9.230769231,8.461538462,6.153846154,26.15384615
Puddings Sugar,200,385,0,0,0,0,99.5
3 teaspoons sugar,12,416.6666667,0,0,0,0,100
"Brown, firm-packed, dark sugar",220,370.4545455,0,#VALUE!,0,0,95.45454545
Syrup,40,250,0,0,0,0,62.5
table blends sugar,40,275,0,0,0,0,72.5
Tapioca cream pudding,250,134,4,4,3.6,0,16.8
Almonds,70,607.1428571,18.57142857,54.28571429,40,2.571428571,18.57142857
roasted and salted,70,627.1428571,18.57142857,57.14285714,44.28571429,2.571428571,18.57142857
Brazil nuts,70,652.8571429,14.28571429,67.14285714,44.28571429,2.857142857,10
Cashews,70,560,17.14285714,45.71428571,40,1.285714286,28.57142857
coconut sweetened,50,548,2,40,38,4,52
Peanut butter,50,600,24,50,34,1.8,18
"Peanut butter, natural",50,568,26,48,20,1.8,16
Peanuts,50,580,26,50,32,2.4,18
Pecans,52,659.6153846,9.615384615,67.30769231,48.07692308,2.115384615,13.46153846
Sesame seeds,50,560,18,48,26,6.2,20
Sunflower seeds,50,560,24,52,14,3.8,20
Walnuts,50,650,14,64,14,2,16
Beer,480,47.5,#VALUE!,0,0,0,1.666666667
Gin,28,250,0,0,0,0,#VALUE!
Wines,120,136.6666667,#VALUE!,0,0,0,7.5
Table (12.2% alcohol),120,83.33333333,#VALUE!,0,0,0,4.166666667
Carbonated drinks Artificially sweetened,346,0,0,0,0,0,0
Club soda,346,0,0,0,0,0,0
Cola drinks,346,39.59537572,0,0,0,0,10.98265896
Fruit-flavored soda,346,46.53179191,0,0,0,0,12.13872832
Ginger ale,346,30.34682081,0,0,0,0,8.092485549
Root beer,346,40.46242775,0,0,0,0,10.11560694
Coffee,230,1.304347826,#VALUE!,0,0,0,0.434782609
Tea,230,1.739130435,0,#VALUE!,0,0,0.434782609
